SVK,2027,108357.78125
SVK,2028,104982.171875
SVK,2029,101711.7109375
SVK,2030,98543.140625
SVK,2031,95473.2734375
SVK,2032,92499.03125
SVN,2018,58056.19921875
SVN,2019,56249.296875
SVN,2020,54497.21484375
SVN,2021,52799.41015625
SVN,2022,51154.50390625
SVN,2023,49560.83984375
SVN,2024,48016.81640625
SVN,2025,46520.89453125
SVN,2026,45071.56640625
SVN,2027,43667.390625
SVN,2028,42306.953125
SVN,2029,40988.89453125
SVN,2030,39711.89453125
SVN,2031,38474.67578125
SVN,2032,37275.99609375
SWE,2018,441975.78125
SWE,2019,428221.09375
SWE,2020,414883.65625
SWE,2021,401959.40625
SWE,2022,389437.84375
SWE,2023,377306.34375
SWE,2024,365552.75
SWE,2025,354165.28125
SWE,2026,343132.53125
SWE,2027,332443.46875
SWE,2028,322087.375
SWE,2029,312053.90625
SWE,2030,302332.96875
SWE,2031,292914.84375
SWE,2032,283790.125
SWZ,2018,9892.599609375
SWZ,2019,9584.2099609375
SWZ,2020,9285.5595703125
SWZ,2021,8996.14453125
SWZ,2022,8715.74609375
SWZ,2023,8444.0830078125
SWZ,2024,8180.8818359375
SWZ,2025,7925.88037109375
SWZ,2026,7678.822265625
SWZ,2027,7439.4599609375
SWZ,2028,7207.5537109375
SWZ,2029,6982.87158203125
SWZ,2030,6765.1884765625
SWZ,2031,6554.287109375
SWZ,2032,6349.955078125
SYR,2018,49551.328125
SYR,2019,48009.109375
SYR,2020,46513.67578125
SYR,2021,45064.56640625
SYR,2022,43660.60546875
SYR,2023,42300.37890625
SYR,2024,40982.52734375
SYR,2025,39705.73046875
SYR,2026,38468.69921875
SYR,2027,37270.20703125
SYR,2028,36109.05078125
SYR,2029,34984.06640625
SYR,2030,33894.12109375
SYR,2031,32838.12890625
SYR,2032,31815.03125
TCD,2018,24180.568359375
TCD,2019,23427.15234375
TCD,2020,22697.373046875
TCD,2021,21990.162109375
TCD,2022,21304.98828125
TCD,2023,20641.158203125
TCD,2024,19998.0078125
TCD,2025,19374.892578125
TCD,2026,18771.1875
TCD,2027,18186.287109375
TCD,2028,17619.607421875
TCD,2029,17070.580078125
TCD,2030,16538.65625
TCD,2031,16023.3017578125
TCD,2032,15524.0009765625
TGO,2018,11502.857421875
TGO,2019,11144.23828125
TGO,2020,10797.005859375
TGO,2021,10460.505859375
TGO,2022,10134.4921875
TGO,2023,9818.6337890625
TGO,2024,9512.6142578125
TGO,2025,9216.1279296875
TGO,2026,8928.876953125
TGO,2027,8650.57421875
TGO,2028,8380.94140625
TGO,2029,8119.70703125
TGO,2030,7866.61083984375
TGO,2031,7621.3994140625
TGO,2032,7383.826171875
THA,2018,1066756.25
THA,2019,1033558.375
THA,2020,1001367.3125
THA,2021,970173.5
THA,2022,939951.5625
THA,2023,910671.125
THA,2024,882302.75
THA,2025,854818.0625
THA,2026,828189.5625
THA,2027,802390.5625
THA,2028,777395.25
THA,2029,753178.5625
THA,2030,729716.25
THA,2031,706984.8125
THA,2032,684961.4375
TJK,2018,35069.765625
TJK,2019,33978.05859375
TJK,2020,32919.63671875
TJK,2021,31893.994140625
TJK,2022,30900.306640625
TJK,2023,29937.57421875
TJK,2024,29004.83203125
TJK,2025,28101.146484375
TJK,2026,27225.611328125
TJK,2027,26377.349609375
TJK,2028,25555.509765625
TJK,2029,24759.2734375
TJK,2030,23987.837890625
TJK,2031,23240.43359375
TJK,2032,22516.3125
TKM,2018,132027.859375
TKM,2019,127918.6640625
TKM,2020,123934.390625
TKM,2021,120073.5390625
TKM,2022,116332.984375
TKM,2023,112708.9375
TKM,2024,109197.7890625
TKM,2025,105796.015625
TKM,2026,102500.21875
TKM,2027,99307.0859375
TKM,2028,96213.421875
TKM,2029,93216.125
TKM,2030,90312.1953125
TKM,2031,87498.7265625
TKM,2032,84772.8984375
TTO,2018,38197.53125
TTO,2019,37008.484375
TTO,2020,35855.67578125
TTO,2021,34738.57421875
TTO,2022,33656.27734375
TTO,2023,32607.6953125
TTO,2024,31591.779296875
TTO,2025,30607.505859375
TTO,2026,29653.89453125
TTO,2027,28729.990234375
TTO,2028,27834.865234375
TTO,2029,26967.625
TTO,2030,26127.400390625
TTO,2031,25313.349609375
TTO,2032,24524.65625
TUN,2018,123752.78125
TUN,2019,119901.3515625
TUN,2020,116166.78125
TUN,2021,112547.90625
TUN,2022,109041.7734375
TUN,2023,105644.859375
TUN,2024,102353.765625
TUN,2025,99165.1875
TUN,2026,96075.9375
TUN,2027,93082.921875
TUN,2028,90183.1484375
TUN,2029,87373.6953125
TUN,2030,84651.765625
TUN,2031,82014.625
TUN,2032,79459.6328125
TUR,2018,2009505.5
TUR,2019,1946968.75
TUR,2020,1886328.625
TUR,2021,1827567.25
TUR,2022,1770636.75
TUR,2023,1715479.625
TUR,2024,1662040.75
TUR,2025,1610266.5
TUR,2026,1560105.0
TUR,2027,1511506.125
TUR,2028,1464421.25
TUR,2029,1418803.0
TUR,2030,1374605.75
TUR,2031,1331785.25
TUR,2032,1290298.75
TZA,2018,146609.75
TZA,2019,142047.03125
TZA,2020,137622.71875
TZA,2021,133335.46875
TZA,2022,129181.7890625
TZA,2023,125157.5078125
TZA,2024,121258.578125
TZA,2025,117481.1015625
TZA,2026,113821.296875
TZA,2027,110275.4921875
TZA,2028,106840.140625
TZA,2029,103511.8125
TZA,2030,100287.1640625
TZA,2031,97162.9609375
TZA,2032,94136.0859375
UGA,2018,80309.9375
UGA,2019,77810.4375
UGA,2020,75386.8203125
UGA,2021,73038.28125
UGA,2022,70762.90625
UGA,2023,68558.4140625
UGA,2024,66422.59375
UGA,2025,64353.30859375
UGA,2026,62348.48828125
UGA,2027,60406.12109375
UGA,2028,58524.26171875
UGA,2029,56701.01953125
UGA,2030,54934.57421875
UGA,2031,53223.15625
UGA,2032,51565.05078125
UKR,2018,386324.96875
UKR,2019,374302.40625
UKR,2020,362644.3125
UKR,2021,351347.40625
UKR,2022,340402.4375
UKR,2023,329798.4375
UKR,2024,319524.78125
UKR,2025,309571.125
UKR,2026,299927.53125
UKR,2027,290584.375
UKR,2028,281532.25
UKR,2029,272762.09375
UKR,2030,264265.15625
UKR,2031,256032.890625
UKR,2032,248057.078125
URY,2018,66287.5
URY,2019,64224.40234375
URY,2020,62223.92578125
URY,2021,60285.421875
URY,2022,58407.31640625
URY,2023,56587.71484375
URY,2024,54824.80078125
URY,2025,53116.80078125
URY,2026,51462.00390625
URY,2027,49858.76171875
URY,2028,48305.45703125
URY,2029,46800.5390625
URY,2030,45342.50390625
URY,2031,43929.88671875
URY,2032,42561.2734375
USA,2018,17228954.0
USA,2019,16692780.0
USA,2020,16172870.0
USA,2021,15669068.0
USA,2022,15180962.0
USA,2023,14708061.0
USA,2024,14249892.0
USA,2025,13805996.0
USA,2026,13375926.0
USA,2027,12959253.0
USA,2028,12555560.0
USA,2029,12164442.0
USA,2030,11785508.0
USA,2031,11418379.0
USA,2032,11062686.0
UZB,2018,298531.03125
UZB,2019,289240.5
UZB,2020,280231.75
UZB,2021,271502.03125
UZB,2022,263044.34375
UZB,2023,254850.125
UZB,2024,246911.15625
UZB,2025,239219.484375
UZB,2026,231767.421875
UZB,2027,224547.5
UZB,2028,217552.5
UZB,2029,210775.375
UZB,2030,204209.375
UZB,2031,197847.90625
UZB,2032,191684.609375
VCT,2018,999.4130249023438
VCT,2019,968.0339965820312
VCT,2020,937.7290649414062
VCT,2021,908.3574829101562
VCT,2022,879.9013061523438
VCT,2023,852.3316040039062
VCT,2024,825.6206665039062
VCT,2025,799.7418823242188
VCT,2026,774.6692504882812
VCT,2027,750.3776245117188
VCT,2028,726.8427124023438
VCT,2029,704.0409545898438
VCT,2030,681.9494018554688
VCT,2031,660.5460815429688
VCT,2032,639.8095092773438
VEN,2018,352162.625
VEN,2019,341202.96875
VEN,2020,330575.78125
VEN,2021,320277.84375
VEN,2022,310300.71875
VEN,2023,300634.40625
VEN,2024,291269.21875
VEN,2025,282195.75
VEN,2026,273404.9375
VEN,2027,264887.96875
VEN,2028,256636.3125
VEN,2029,248641.703125
VEN,2030,240896.125
VEN,2031,233391.828125
VEN,2032,226121.3125
VNM,2018,591796.8125
VNM,2019,573380.1875
VNM,2020,555521.6875
VNM,2021,538216.5
VNM,2022,521450.40625
VNM,2023,505206.59375
VNM,2024,489468.8125
VNM,2025,474221.28125
VNM,2026,459448.71875
VNM,2027,445136.375
VNM,2028,431269.84375
VNM,2029,417835.21875
VNM,2030,404819.09375
VNM,2031,392208.4375
VNM,2032,379990.625
YEM,2018,50877.19140625
YEM,2019,49293.54296875
YEM,2020,47758.11328125
YEM,2021,46270.23828125
YEM,2022,44828.72265625
YEM,2023,43432.109375
YEM,2024,42079.0
YEM,2025,40768.04296875
YEM,2026,39497.92578125
YEM,2027,38267.37109375
YEM,2028,37075.1484375
YEM,2029,35920.06640625
YEM,2030,34800.96484375
YEM,2031,33716.7265625
YEM,2032,32666.259765625
ZAF,2018,662308.3125
ZAF,2019,641696.9375
ZAF,2020,621710.6875
ZAF,2021,602343.625
ZAF,2022,583579.9375
ZAF,2023,565400.75
ZAF,2024,547787.875
ZAF,2025,530723.6875
ZAF,2026,514191.0
ZAF,2027,498173.34375
ZAF,2028,482654.625
ZAF,2029,467619.34375
ZAF,2030,453052.40625
ZAF,2031,438939.25
ZAF,2032,425265.75
ZMB,2018,57926.75
ZMB,2019,56123.578125
ZMB,2020,54375.42578125
ZMB,2021,52681.41796875
ZMB,2022,51040.1875
ZMB,2023,49450.08203125
ZMB,2024,47909.51171875
ZMB,2025,46416.9296875
ZMB,2026,44970.83984375
ZMB,2027,43569.80078125
ZMB,2028,42212.40625
ZMB,2029,40897.29296875
ZMB,2030,39623.14453125
ZMB,2031,38388.69140625
ZMB,2032,37192.69140625
ZWE,2018,30780.0
ZWE,2019,29821.6953125
ZWE,2020,28892.73046875
ZWE,2021,27992.53125
ZWE,2022,27120.376953125
ZWE,2023,26275.392578125
ZWE,2024,25456.728515625
ZWE,2025,24663.568359375
ZWE,2026,23895.115234375
ZWE,2027,23150.599609375
ZWE,2028,22429.279296875
ZWE,2029,21730.427734375
ZWE,2030,21053.345703125
ZWE,2031,20397.35546875
ZWE,2032,19761.798828125
