SGP,2031,256330.5625
SGP,2032,248468.046875
SLE,2018,11218.21875
SLE,2019,10873.7763671875
SLE,2020,10539.8994140625
SLE,2021,10216.263671875
SLE,2022,9902.5537109375
SLE,2023,9598.4658203125
SLE,2024,9303.705078125
SLE,2025,9017.9853515625
SLE,2026,8741.029296875
SLE,2027,8472.568359375
SLE,2028,8212.3408203125
SLE,2029,7960.0947265625
SLE,2030,7715.58544921875
SLE,2031,7478.576171875
SLE,2032,7248.83642578125
SLV,2018,43945.296875
SLV,2019,42597.1640625
SLV,2020,41290.26953125
SLV,2021,40023.4609375
SLV,2022,38795.5078125
SLV,2023,37605.21875
SLV,2024,36451.4375
SLV,2025,35333.046875
SLV,2026,34248.9609375
SLV,2027,33198.125
SLV,2028,32179.517578125
SLV,2029,31192.154296875
SLV,2030,30235.076171875
SLV,2031,29307.349609375
SLV,2032,28408.078125
SRB,2018,97480.1484375
SRB,2019,94490.1484375
SRB,2020,91591.59375
SRB,2021,88781.9453125
SRB,2022,86058.4765625
SRB,2023,83418.5390625
SRB,2024,80859.5703125
SRB,2025,78379.1015625
SRB,2026,75974.703125
SRB,2027,73644.0546875
SRB,2028,71384.8984375
SRB,2029,69195.03125
SRB,2030,67072.3359375
SRB,2031,65014.7421875
SRB,2032,63020.2578125
STP,2018,773.9417114257812
STP,2019,749.8390502929688
STP,2020,726.4822387695312
STP,2021,703.8418579101562
STP,2022,681.8958129882812
STP,2023,660.6229248046875
STP,2024,640.0025024414062
STP,2025,620.0145874023438
STP,2026,600.6397094726562
STP,2027,581.8590698242188
STP,2028,563.6544799804688
STP,2029,546.00830078125
STP,2030,528.9033203125
STP,2031,512.3229370117188
STP,2032,496.2511291503906
SUR,2018,6443.408203125
SUR,2019,6245.43017578125
SUR,2020,6053.51318359375
SUR,2021,5867.48291015625
SUR,2022,5687.15771484375
SUR,2023,5512.36376953125
SUR,2024,5342.93115234375
SUR,2025,5178.6953125
SUR,2026,5019.4970703125
SUR,2027,4865.181640625
SUR,2028,4715.59912109375
SUR,2029,4570.60498046875
SUR,2030,4430.05810546875
SUR,2031,4293.82177734375
SUR,2032,4161.76416015625
SVK,2018,144168.28125
SVK,2019,139746.375
SVK,2020,135459.703125
SVK,2021,131304.53125
SVK,2022,127276.8125
SVK,2023,123372.6328125
SVK,2024,119588.1953125
SVK,2025,115919.84375
SVK,2026,112364.0078125
SVK,2027,108917.2265625
SVK,2028,105576.171875
SVK,2029,102337.6015625
SVK,2030,99198.359375
SVK,2031,96155.3984375
SVK,2032,93205.78125
SVN,2018,58099.62890625
SVN,2019,56317.39453125
SVN,2020,54589.671875
SVN,2021,52914.9453125
SVN,2022,51291.5859375
SVN,2023,49718.015625
SVN,2024,48192.7109375
SVN,2025,46714.19140625
SVN,2026,45281.01953125
SVN,2027,43891.8046875
SVN,2028,42545.203125
SVN,2029,41239.90234375
SVN,2030,39974.63671875
SVN,2031,38748.18359375
SVN,2032,37559.34375
SWE,2018,442308.5625
SWE,2019,428742.96875
SWE,2020,415592.28125
SWE,2021,402844.9375
SWE,2022,390488.59375
SWE,2023,378511.21875
SWE,2024,366901.21875
SWE,2025,355647.34375
SWE,2026,344738.625
SWE,2027,334164.46875
SWE,2028,323914.65625
SWE,2029,313979.21875
SWE,2030,304348.53125
SWE,2031,295013.25
SWE,2032,285964.28125
SWZ,2018,9899.3896484375
SWZ,2019,9595.41015625
SWZ,2020,9300.7431640625
SWZ,2021,9015.1142578125
SWZ,2022,8738.24609375
SWZ,2023,8469.869140625
SWZ,2024,8209.724609375
SWZ,2025,7957.55859375
SWZ,2026,7713.12744140625
SWZ,2027,7476.19287109375
SWZ,2028,7246.52587890625
SWZ,2029,7023.90283203125
SWZ,2030,6808.1083984375
SWZ,2031,6598.93310546875
SWZ,2032,6396.17333984375
SYC,2018,2486.1025390625
SYC,2019,2409.494140625
SYC,2020,2335.232421875
SYC,2021,2263.24853515625
SYC,2022,2193.47265625
SYC,2023,2125.8369140625
SYC,2024,2060.275634765625
SYC,2025,1996.72509765625
SYC,2026,1935.123779296875
SYC,2027,1875.411865234375
SYC,2028,1817.5316162109375
SYC,2029,1761.4266357421875
SYC,2030,1707.04248046875
SYC,2031,1654.326416015625
SYC,2032,1603.22705078125
SYR,2018,49587.203125
SYR,2019,48066.03515625
SYR,2020,46591.3984375
SYR,2021,45161.9921875
SYR,2022,43776.4296875
SYR,2023,42433.36328125
SYR,2024,41131.49609375
SYR,2025,39869.55859375
SYR,2026,38646.328125
SYR,2027,37460.6171875
SYR,2028,36311.26953125
SYR,2029,35197.17578125
SYR,2030,34117.25390625
SYR,2031,33070.453125
SYR,2032,32055.76171875
TCD,2018,24196.794921875
TCD,2019,23454.3046875
TCD,2020,22734.55859375
TCD,2021,22036.890625
TCD,2022,21360.62109375
TCD,2023,20705.09375
TCD,2024,20069.671875
TCD,2025,19453.73828125
TCD,2026,18856.69921875
TCD,2027,18277.970703125
TCD,2028,17716.9921875
TCD,2029,17173.21875
TCD,2030,16646.125
TCD,2031,16135.1982421875
TCD,2032,15639.943359375
TGO,2018,11510.2880859375
TGO,2019,11156.896484375
TGO,2020,10814.3359375
TGO,2021,10482.2822265625
TGO,2022,10160.4140625
TGO,2023,9848.41796875
TGO,2024,9545.9912109375
TGO,2025,9252.8408203125
TGO,2026,8968.681640625
TGO,2027,8693.23828125
TGO,2028,8426.2431640625
TGO,2029,8167.43701171875
TGO,2030,7916.568359375
TGO,2031,7673.39453125
TGO,2032,7437.6787109375
THA,2018,1067556.625
THA,2019,1034815.0625
THA,2020,1003074.875
THA,2021,972308.3125
THA,2022,942485.375
THA,2023,913577.125
THA,2024,885555.5625
THA,2025,858393.5
THA,2026,832064.5625
THA,2027,806543.1875
THA,2028,781804.5625
THA,2029,757824.8125
THA,2030,734580.5
THA,2031,712049.1875
THA,2032,690208.875
TJK,2018,35095.21875
TJK,2019,34018.5078125
TJK,2020,32974.73828125
TJK,2021,31962.984375
TJK,2022,30982.26171875
TJK,2023,30031.62109375
TJK,2024,29110.13671875
TJK,2025,28216.916015625
TJK,2026,27351.091796875
TJK,2027,26511.82421875
TJK,2028,25698.298828125
TJK,2029,24909.7265625
TJK,2030,24145.33984375
TJK,2031,23404.3984375
TJK,2032,22686.18359375
TKM,2018,132126.546875
TKM,2019,128073.953125
TKM,2020,124145.3203125
TKM,2021,120337.1953125
TKM,2022,116645.8671875
TKM,2023,113067.75
TKM,2024,109599.3984375
TKM,2025,106237.421875
TKM,2026,102978.5546875
TKM,2027,99819.65625
TKM,2028,96757.640625
TKM,2029,93789.5390625
TKM,2030,90912.484375
TKM,2031,88123.671875
TKM,2032,85420.3984375
TTO,2018,38225.87890625
TTO,2019,37053.15625
TTO,2020,35916.30859375
TTO,2021,34814.328125
TTO,2022,33746.1484375
TTO,2023,32710.734375
TTO,2024,31707.07421875
TTO,2025,30734.203125
TTO,2026,29791.16796875
TTO,2027,28877.05859375
TTO,2028,27990.986328125
TTO,2029,27132.091796875
TTO,2030,26299.541015625
TTO,2031,25492.52734375
TTO,2032,24710.265625
TUN,2018,123845.0859375
TUN,2019,120046.4921875
TUN,2020,116364.078125
TUN,2021,112794.609375
TUN,2022,109334.6328125
TUN,2023,105980.7734375
TUN,2024,102729.78125
TUN,2025,99578.5078125
TUN,2026,96523.890625
TUN,2027,93562.9609375
TUN,2028,90692.84375
TUN,2029,87910.7578125
TUN,2030,85214.0078125
TUN,2031,82599.9765625
TUN,2032,80066.125
TUR,2018,2011016.875
TUR,2019,1949340.0
TUR,2020,1889549.625
TUR,2021,1831593.125
TUR,2022,1775414.375
TUR,2023,1720958.75
TUR,2024,1668173.25
TUR,2025,1617006.875
TUR,2026,1567409.875
TUR,2027,1519334.125
TUR,2028,1472732.875
TUR,2029,1427561.0
TUR,2030,1383774.625
TUR,2031,1341331.375
TUR,2032,1300189.875
TZA,2018,146716.171875
TZA,2019,142216.109375
TZA,2020,137853.703125
TZA,2021,133625.109375
TZA,2022,129526.2109375
TZA,2023,125553.03125
TZA,2024,121701.71875
TZA,2025,117968.5390625
TZA,2026,114349.8671875
TZA,2027,110842.1796875
TZA,2028,107442.0859375
TZA,2029,104146.2734375
TZA,2030,100951.5546875
TZA,2031,97854.8203125
TZA,2032,94853.0703125
UGA,2018,80367.2109375
UGA,2019,77902.0390625
UGA,2020,75512.2734375
UGA,2021,73195.8046875
UGA,2022,70950.3984375
UGA,2023,68773.8515625
UGA,2024,66664.0703125
UGA,2025,64618.99609375
UGA,2026,62636.6484375
UGA,2027,60715.1015625
UGA,2028,58852.49609375
UGA,2029,57047.015625
UGA,2030,55296.91796875
UGA,2031,53600.5
UGA,2032,51956.109375
UKR,2018,386613.28125
UKR,2019,374755.78125
UKR,2020,363260.90625
UKR,2021,352118.65625
UKR,2022,341318.15625
UKR,2023,330848.90625
UKR,2024,320700.78125
UKR,2025,310863.9375
UKR,2026,301328.8125
UKR,2027,292086.15625
UKR,2028,283126.96875
UKR,2029,274442.59375
UKR,2030,266024.5625
UKR,2031,257864.71875
UKR,2032,249955.140625
URY,2018,66337.0078125
URY,2019,64302.140625
URY,2020,62329.51171875
URY,2021,60417.390625
URY,2022,58563.91796875
URY,2023,56767.29296875
URY,2024,55025.7734375
URY,2025,53337.671875
URY,2026,51701.34375
URY,2027,50115.2109375
URY,2028,48577.72265625
URY,2029,47087.39453125
URY,2030,45642.7734375
URY,2031,44242.4609375
URY,2032,42885.1015625
USA,2018,17241940.0
USA,2019,16713142.0
USA,2020,16200517.0
USA,2021,15703616.0
USA,2022,15221956.0
USA,2023,14755068.0
USA,2024,14302502.0
USA,2025,13863816.0
USA,2026,13438586.0
USA,2027,13026398.0
USA,2028,12626854.0
USA,2029,12239564.0
USA,2030,11864152.0
USA,2031,11500255.0
USA,2032,11147520.0
UZB,2018,298753.78125
UZB,2019,289590.84375
UZB,2020,280708.1875
UZB,2021,272097.96875
UZB,2022,263751.84375
UZB,2023,255661.703125
UZB,2024,247819.703125
UZB,2025,240218.25
UZB,2026,232849.921875
UZB,2027,225707.609375
UZB,2028,218784.359375
UZB,2029,212073.46875
UZB,2030,205568.421875
UZB,2031,199262.890625
UZB,2032,193150.75
VCT,2018,999.8391723632812
VCT,2019,968.8125610351562
VCT,2020,938.7393798828125
VCT,2021,909.588623046875
VCT,2022,881.33203125
VCT,2023,853.9420776367188
VCT,2024,827.3921508789062
VCT,2025,801.6566772460938
VCT,2026,776.7105102539062
VCT,2027,752.5294799804688
VCT,2028,729.0901489257812
VCT,2029,706.3696899414062
VCT,2030,684.3461303710938
VCT,2031,662.9981079101562
VCT,2032,642.3048706054688
VEN,2018,352425.78125
VEN,2019,341616.78125
VEN,2020,331138.40625
VEN,2021,320981.40625
VEN,2022,311135.96875
VEN,2023,301592.46875
VEN,2024,292341.71875
VEN,2025,283374.6875
VEN,2026,274682.71875
VEN,2027,266257.3125
VEN,2028,258090.328125
VEN,2029,250173.859375
VEN,2030,242500.171875
VEN,2031,235061.859375
VEN,2032,227851.703125
VNM,2018,592236.625
VNM,2019,574072.75
VNM,2020,556464.4375
VNM,2021,539396.25
VNM,2022,522851.59375
VNM,2023,506814.34375
VNM,2024,491269.09375
VNM,2025,476200.59375
VNM,2026,461594.25
VNM,2027,447435.96875
VNM,2028,433711.90625
VNM,2029,420408.8125
VNM,2030,407513.71875
VNM,2031,395014.15625
VNM,2032,382898.0
YEM,2018,50913.1875
YEM,2019,49351.34375
YEM,2020,47837.28125
YEM,2021,46369.6640625
YEM,2022,44947.05859375
YEM,2023,43568.0859375
YEM,2024,42231.4140625
YEM,2025,40935.73828125
YEM,2026,39679.8046875
YEM,2027,38462.390625
YEM,2028,37282.31640625
YEM,2029,36138.4375
YEM,2030,35029.64453125
YEM,2031,33954.859375
YEM,2032,32913.0390625
ZAF,2018,662803.6875
ZAF,2019,642475.5625
ZAF,2020,622769.1875
ZAF,2021,603667.3125
ZAF,2022,585151.3125
ZAF,2023,567203.1875
ZAF,2024,549805.5625
ZAF,2025,532941.625
ZAF,2026,516594.90625
ZAF,2027,500749.625
ZAF,2028,485390.34375
ZAF,2029,470502.15625
ZAF,2030,456070.59375
ZAF,2031,442081.71875
ZAF,2032,428521.84375
ZMB,2018,57968.71875
ZMB,2019,56190.484375
ZMB,2020,54466.65625
ZMB,2021,52795.703125
ZMB,2022,51176.0
ZMB,2023,49605.9765625
ZMB,2024,48084.109375
ZMB,2025,46608.921875
ZMB,2026,45178.98046875
ZMB,2027,43792.8984375
ZMB,2028,42449.33203125
ZMB,2029,41146.97265625
ZMB,2030,39884.55859375
ZMB,2031,38660.8671875
ZMB,2032,37474.7109375
ZWE,2018,30801.58984375
ZWE,2019,29856.5546875
ZWE,2020,28940.4375
ZWE,2021,28052.423828125
ZWE,2022,27191.64453125
ZWE,2023,26357.265625
ZWE,2024,25548.48046875
ZWE,2025,24764.501953125
ZWE,2026,24004.5703125
ZWE,2027,23267.94921875
ZWE,2028,22553.91796875
ZWE,2029,21861.7890625
ZWE,2030,21190.888671875
ZWE,2031,20540.56640625
ZWE,2032,19910.19140625
